"sex","county name","cases","deaths","confirmed_case_hospitalization"
"Female","Georgia","1270685","16081","70183"
"Male","Georgia","1042507","18602","65488"
"Unknown","Georgia","13307","4","369"
"Female","Appling","2096","57","164"
"Male","Appling","1733","59","156"
"Female","Atkinson","935","18","139"
"Male","Atkinson","758","28","123"
"Female","Bacon","1411","28","135"
"Male","Bacon","1432","41","125"
"Female","Baker","185","6","29"
"Male","Baker","154","8","25"
"Unknown","Baker","1","0","0"
"Female","Baldwin","4745","74","225"
"Male","Baldwin","3661","139","275"
"Unknown","Baldwin","6","0","0"
"Female","Banks","2164","50","215"
"Male","Banks","1793","42","180"
"Unknown","Banks","14","0","1"
"Female","Barrow","12574","132","635"
"Male","Barrow","10441","140","547"
"Unknown","Barrow","47","0","1"
"Female","Bartow","14059","192","774"
"Male","Bartow","11828","225","755"
"Unknown","Bartow","86","0","0"
"Female","Ben Hill","1328","34","114"
"Male","Ben Hill","1014","41","104"
"Unknown","Ben Hill","4","0","0"
"Female","Berrien","1268","36","84"
"Male","Berrien","1033","29","72"
"Unknown","Berrien","5","0","0"
"Female","Bibb","19329","355","1667"
"Male","Bibb","14195","367","1409"
"Unknown","Bibb","13","0","1"
"Female","Bleckley","940","27","48"
"Male","Bleckley","664","21","41"
"Unknown","Bleckley","9","0","0"
"Female","Brantley","1487","39","110"
"Male","Brantley","1247","54","98"
"Female","Brooks","1224","30","97"
"Male","Brooks","937","46","87"
"Unknown","Brooks","7","0","0"
"Female","Bryan","4153","34","227"
"Male","Bryan","3777","56","249"
"Unknown","Bryan","22","0","0"
"Female","Bulloch","6434","63","238"
"Male","Bulloch","4995","56","199"
"Female","Burke","1786","33","144"
"Male","Burke","1437","39","146"
"Unknown","Burke","14","0","0"
"Female","Butts","2778","69","169"
"Male","Butts","2757","90","182"
"Unknown","Butts","28","0","0"
"Female","Calhoun","449","15","53"
"Male","Calhoun","628","9","65"
"Unknown","Calhoun","5","0","0"
"Female","Camden","5675","57","149"
"Male","Camden","4758","59","137"
"Unknown","Camden","18","0","0"
"Female","Candler","818","22","69"
"Male","Candler","670","37","55"
"Female","Carroll","9006","88","234"
"Male","Carroll","7623","106","270"
"Unknown","Carroll","57","0","6"
"Female","Catoosa","7585","80","229"
"Male","Catoosa","6477","75","214"
"Unknown","Catoosa","113","0","5"
"Female","Charlton","946","19","68"
"Male","Charlton","1604","29","63"
"Female","Chatham","35191","406","2111"
"Male","Chatham","28647","509","1964"
"Unknown","Chatham","100","0","4"
"Female","Chattahoochee","775","3","29"
"Male","Chattahoochee","5979","16","37"
"Unknown","Chattahoochee","134","0","0"
"Female","Chattooga","3186","63","190"
"Male","Chattooga","2722","66","186"
"Unknown","Chattooga","23","0","1"
"Female","Cherokee","29146","278","1341"
"Male","Cherokee","24743","365","1459"
"Unknown","Cherokee","75","0","0"
"Female","Clarke","17340","108","949"
"Male","Clarke","13264","132","788"
"Unknown","Clarke","54","0","2"
"Female","Clay","227","1","9"
"Male","Clay","163","5","6"
"Unknown","Clay","2","0","0"
"Female","Clayton","40445","491","2274"
"Male","Clayton","28919","504","1822"
"Unknown","Clayton","287","0","8"
"Female","Clinch","840","18","54"
"Male","Clinch","729","24","49"
"Female","Cobb","93053","857","2788"
"Male","Cobb","75344","1020","2766"
"Unknown","Cobb","687","0","6"
"Female","Coffee","4805","128","677"
"Male","Coffee","3892","112","531"
"Female","Colquitt","4888","96","238"
