"age group","county name","cases","deaths","confirmed_case_hospitalization"
"01-04 years","Georgia","56105","7","995"
"05-09 years","Georgia","87851","5","661"
"10-17 years","Georgia","207728","22","2073"
"18-29 years","Georgia","479967","297","10185"
"30-39 years","Georgia","385117","739","12069"
"40-49 years","Georgia","347748","1634","15432"
"50-59 years","Georgia","318794","3975","22558"
"60-69 years","Georgia","220507","7246","26296"
"70-79 years","Georgia","128920","9502","24962"
"80 & Older years","Georgia","68267","11252","19294"
"<1 years","Georgia","22380","8","1091"
"Unknown years","Georgia","3115","0","424"
"01-04 years","Appling","84","0","0"
"05-09 years","Appling","133","0","0"
"10-17 years","Appling","435","1","3"
"18-29 years","Appling","677","1","9"
"30-39 years","Appling","525","4","13"
"40-49 years","Appling","514","10","32"
"50-59 years","Appling","519","12","54"
"60-69 years","Appling","439","25","80"
"70-79 years","Appling","314","27","74"
"80 & Older years","Appling","161","36","55"
"<1 years","Appling","28","0","0"
"01-04 years","Atkinson","47","1","3"
"05-09 years","Atkinson","77","0","1"
"10-17 years","Atkinson","192","0","2"
"18-29 years","Atkinson","332","0","16"
"30-39 years","Atkinson","243","0","20"
"40-49 years","Atkinson","251","4","40"
"50-59 years","Atkinson","233","5","46"
"60-69 years","Atkinson","163","12","62"
"70-79 years","Atkinson","89","10","40"
"80 & Older years","Atkinson","44","14","31"
"<1 years","Atkinson","22","0","1"
"01-04 years","Bacon","63","0","1"
"05-09 years","Bacon","89","0","0"
"10-17 years","Bacon","247","0","1"
"18-29 years","Bacon","679","0","15"
"30-39 years","Bacon","415","1","13"
"40-49 years","Bacon","412","5","29"
"50-59 years","Bacon","335","5","35"
"60-69 years","Bacon","284","21","67"
"70-79 years","Bacon","188","19","59"
"80 & Older years","Bacon","107","18","40"
"<1 years","Bacon","23","0","0"
"Unknown years","Bacon","1","0","0"
"01-04 years","Baker","12","0","0"
"05-09 years","Baker","23","0","0"
"10-17 years","Baker","24","0","1"
"18-29 years","Baker","64","0","1"
"30-39 years","Baker","41","0","6"
"40-49 years","Baker","37","3","4"
"50-59 years","Baker","43","0","5"
"60-69 years","Baker","48","3","18"
"70-79 years","Baker","26","3","11"
"80 & Older years","Baker","19","5","8"
"<1 years","Baker","3","0","0"
"01-04 years","Baldwin","151","0","2"
"05-09 years","Baldwin","286","0","0"
"10-17 years","Baldwin","618","1","5"
"18-29 years","Baldwin","2244","0","28"
"30-39 years","Baldwin","1191","2","25"
"40-49 years","Baldwin","1094","7","49"
"50-59 years","Baldwin","1078","25","94"
"60-69 years","Baldwin","851","45","118"
"70-79 years","Baldwin","534","56","88"
"80 & Older years","Baldwin","310","77","87"
"<1 years","Baldwin","54","0","4"
"Unknown years","Baldwin","1","0","0"
"01-04 years","Banks","74","0","5"
"05-09 years","Banks","112","0","2"
"10-17 years","Banks","279","0","6"
"18-29 years","Banks","762","1","26"
"30-39 years","Banks","574","0","24"
"40-49 years","Banks","551","7","36"
"50-59 years","Banks","582","11","53"
"60-69 years","Banks","475","20","89"
"70-79 years","Banks","352","31","99"
"80 & Older years","Banks","163","22","52"
"<1 years","Banks","41","0","3"
"Unknown years","Banks","6","0","1"
"01-04 years","Barrow","528","0","11"
"05-09 years","Barrow","844","0","7"
"10-17 years","Barrow","2185","1","24"
"18-29 years","Barrow","4383","2","86"
"30-39 years","Barrow","3927","3","107"
"40-49 years","Barrow","3642","13","135"
"50-59 years","Barrow","3213","25","202"
"60-69 years","Barrow","2159","66","233"
"70-79 years","Barrow","1327","73","195"
"80 & Older years","Barrow","585","89","167"
"<1 years","Barrow","262","0","14"
"Unknown years","Barrow","7","0","2"
"01-04 years","Bartow","639","0","23"
"05-09 years","Bartow","874","0","6"
"10-17 years","Bartow","2318","0","27"
"18-29 years","Bartow","4893","0","71"
"30-39 years","Bartow","4035","6","100"
"40-49 years","Bartow","3782","12","156"
"50-59 years","Bartow","3991","38","279"
"60-69 years","Bartow","2638","104","298"
"70-79 years","Bartow","1669","134","332"
"80 & Older years","Bartow","814","123","221"
"<1 years","Bartow","309","0","14"
"Unknown years","Bartow","11","0","2"
"01-04 years","Ben Hill","46","0","1"
"05-09 years","Ben Hill","44","0","0"
"10-17 years","Ben Hill","187","0","0"
"18-29 years","Ben Hill","447","0","5"
"30-39 years","Ben Hill","367","3","13"
"40-49 years","Ben Hill","317","2","20"
"50-59 years","Ben Hill","336","7","39"
"60-69 years","Ben Hill","300","17","46"
"70-79 years","Ben Hill","194","26","65"
"80 & Older years","Ben Hill","85","20","27"
"<1 years","Ben Hill","23","0","2"
"01-04 years","Berrien","73","0","1"
"05-09 years","Berrien","77","0","0"
"10-17 years","Berrien","202","0","1"
"18-29 years","Berrien","417","0","0"
"30-39 years","Berrien","350","0","9"
"40-49 years","Berrien","278","1","9"
"50-59 years","Berrien","331","7","33"
"60-69 years","Berrien","257","13","40"
"70-79 years","Berrien","181","24","38"
"80 & Older years","Berrien","96","20","25"
"<1 years","Berrien","44","0","0"
"01-04 years","Bibb","594","0","12"
"05-09 years","Bibb","1017","0","5"
"10-17 years","Bibb","2452","0","21"
"18-29 years","Bibb","7342","4","179"
"30-39 years","Bibb","5577","12","243"
"40-49 years","Bibb","5011","32","367"
"50-59 years","Bibb","4588","72","528"
"60-69 years","Bibb","3540","168","678"
"70-79 years","Bibb","2092","203","574"
"80 & Older years","Bibb","1119","231","459"
"<1 years","Bibb","201","0","11"
"Unknown years","Bibb","4","0","0"
"01-04 years","Bleckley","27","0","1"
"05-09 years","Bleckley","62","0","0"
"10-17 years","Bleckley","168","0","1"
"18-29 years","Bleckley","368","0","6"
"30-39 years","Bleckley","233","1","5"
"40-49 years","Bleckley","215","1","4"
"50-59 years","Bleckley","200","4","15"
"60-69 years","Bleckley","146","11","20"
"70-79 years","Bleckley","106","10","19"
"80 & Older years","Bleckley","79","21","18"
"<1 years","Bleckley","9","0","0"
"01-04 years","Brantley","67","0","0"
"05-09 years","Brantley","104","0","0"
"10-17 years","Brantley","284","0","1"
"18-29 years","Brantley","509","0","5"
"30-39 years","Brantley","396","3","10"
"40-49 years","Brantley","372","6","24"
"50-59 years","Brantley","416","20","44"
"60-69 years","Brantley","288","18","49"
"70-79 years","Brantley","201","29","54"
"80 & Older years","Brantley","82","17","20"
"<1 years","Brantley","14","0","1"
"Unknown years","Brantley","1","0","0"
"01-04 years","Brooks","63","0","3"
"05-09 years","Brooks","73","0","0"
"10-17 years","Brooks","175","0","0"
"18-29 years","Brooks","366","0","4"
"30-39 years","Brooks","310","1","12"
"40-49 years","Brooks","294","2","18"
"50-59 years","Brooks","311","7","35"
"60-69 years","Brooks","223","13","33"
"70-79 years","Brooks","199","23","40"
"80 & Older years","Brooks","126","30","39"
"<1 years","Brooks","27","0","0"
"Unknown years","Brooks","1","0","0"
"01-04 years","Bryan","301","0","4"
"05-09 years","Bryan","392","0","2"
"10-17 years","Bryan","926","0","7"
"18-29 years","Bryan","1483","2","25"
"30-39 years","Bryan","1342","6","38"
"40-49 years","Bryan","1309","6","62"
"50-59 years","Bryan","949","10","65"
"60-69 years","Bryan","591","20","87"
"70-79 years","Bryan","359","26","121"
"80 & Older years","Bryan","151","20","55"
"<1 years","Bryan","137","0","9"
"Unknown years","Bryan","12","0","1"
"01-04 years","Bulloch","287","0","1"
"05-09 years","Bulloch","474","0","2"
"10-17 years","Bulloch","1142","0","4"
"18-29 years","Bulloch","4050","1","25"
"30-39 years","Bulloch","1636","5","39"
"40-49 years","Bulloch","1234","8","42"
"50-59 years","Bulloch","1130","18","83"
"60-69 years","Bulloch","745","26","93"
"70-79 years","Bulloch","399","34","79"
"80 & Older years","Bulloch","195","27","61"
"<1 years","Bulloch","137","0","8"
"01-04 years","Burke","64","0","1"
"05-09 years","Burke","110","0","0"
"10-17 years","Burke","281","0","4"
"18-29 years","Burke","634","2","22"
"30-39 years","Burke","520","2","24"
"40-49 years","Burke","516","5","32"
"50-59 years","Burke","452","8","48"
"60-69 years","Burke","372","15","64"
"70-79 years","Burke","199","25","69"
"80 & Older years","Burke","62","15","26"
"<1 years","Burke","25","0","0"
"Unknown years","Burke","2","0","0"
"01-04 years","Butts","117","0","3"
"05-09 years","Butts","146","0","0"
"10-17 years","Butts","383","0","7"
"18-29 years","Butts","1003","0","21"
"30-39 years","Butts","897","2","17"
"40-49 years","Butts","808","5","33"
"50-59 years","Butts","842","20","67"
"60-69 years","Butts","628","29","82"
"70-79 years","Butts","430","49","80"
"80 & Older years","Butts","257","54","38"
"<1 years","Butts","50","0","3"
"Unknown years","Butts","2","0","0"
"01-04 years","Calhoun","30","0","0"
"05-09 years","Calhoun","24","0","0"
"10-17 years","Calhoun","75","0","1"
"18-29 years","Calhoun","191","0","10"
"30-39 years","Calhoun","201","3","10"
"40-49 years","Calhoun","172","1","12"
"50-59 years","Calhoun","152","4","22"
"60-69 years","Calhoun","127","4","32"
"70-79 years","Calhoun","51","7","14"
"80 & Older years","Calhoun","50","5","17"
"<1 years","Calhoun","9","0","0"
"01-04 years","Camden","307","0","0"
"05-09 years","Camden","441","0","2"
"10-17 years","Camden","998","0","3"
"18-29 years","Camden","2270","0","14"
"30-39 years","Camden","1825","3","27"
"40-49 years","Camden","1273","10","35"
"50-59 years","Camden","1347","17","46"
"60-69 years","Camden","985","29","66"
"70-79 years","Camden","590","24","52"
"80 & Older years","Camden","242","33","39"
"<1 years","Camden","101","0","2"
"Unknown years","Camden","72","0","0"
"01-04 years","Candler","25","0","0"
"05-09 years","Candler","50","0","0"
"10-17 years","Candler","134","0","0"
"18-29 years","Candler","259","0","2"
"30-39 years","Candler","212","0","9"
"40-49 years","Candler","209","5","9"
"50-59 years","Candler","243","13","29"
"60-69 years","Candler","172","12","30"
"70-79 years","Candler","114","15","25"
"80 & Older years","Candler","49","14","19"
"<1 years","Candler","21","0","1"
"01-04 years","Carroll","327","0","4"
"05-09 years","Carroll","526","0","5"
"10-17 years","Carroll","1569","0","6"
"18-29 years","Carroll","3767","0","29"
"30-39 years","Carroll","2665","3","29"
"40-49 years","Carroll","2380","13","53"
"50-59 years","Carroll","2309","20","85"
"60-69 years","Carroll","1581","39","123"
"70-79 years","Carroll","931","54","99"
"80 & Older years","Carroll","481","65","67"
"<1 years","Carroll","137","0","3"
"Unknown years","Carroll","13","0","7"
"01-04 years","Catoosa","323","0","2"
"05-09 years","Catoosa","522","0","2"
"10-17 years","Catoosa","1391","0","3"
"18-29 years","Catoosa","2606","1","19"
"30-39 years","Catoosa","2135","2","23"
"40-49 years","Catoosa","2121","5","46"
"50-59 years","Catoosa","2012","18","72"
"60-69 years","Catoosa","1417","23","91"
"70-79 years","Catoosa","931","41","104"
"80 & Older years","Catoosa","579","65","83"
"<1 years","Catoosa","117","0","2"
"Unknown years","Catoosa","21","0","1"
"01-04 years","Charlton","42","0","0"
"05-09 years","Charlton","66","0","0"
"10-17 years","Charlton","145","0","0"
"18-29 years","Charlton","625","0","4"
"30-39 years","Charlton","510","2","5"
"40-49 years","Charlton","399","3","13"
"50-59 years","Charlton","285","5","15"
"60-69 years","Charlton","251","12","36"
"70-79 years","Charlton","143","14","35"
"80 & Older years","Charlton","63","12","23"
"<1 years","Charlton","21","0","0"
"01-04 years","Chatham","2396","0","26"
"05-09 years","Chatham","3268","1","15"
"10-17 years","Chatham","6171","0","47"
"18-29 years","Chatham","14354","8","249"
"30-39 years","Chatham","11004","27","370"
"40-49 years","Chatham","8190","50","416"
"50-59 years","Chatham","7221","103","611"
"60-69 years","Chatham","5502","189","818"
"70-79 years","Chatham","3057","249","798"
"80 & Older years","Chatham","1657","287","693"
"<1 years","Chatham","1090","1","33"
"Unknown years","Chatham","28","0","3"
"01-04 years","Chattahoochee","35","0","0"
"05-09 years","Chattahoochee","72","0","0"
"10-17 years","Chattahoochee","252","0","2"
"18-29 years","Chattahoochee","5478","7","13"
"30-39 years","Chattahoochee","655","2","8"
"40-49 years","Chattahoochee","160","1","4"
"50-59 years","Chattahoochee","101","2","12"
"60-69 years","Chattahoochee","68","1","12"
"70-79 years","Chattahoochee","34","3","8"
"80 & Older years","Chattahoochee","17","3","7"
"<1 years","Chattahoochee","15","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","127","0","1"
"05-09 years","Chattooga","209","0","2"
"10-17 years","Chattooga","582","0","7"
"18-29 years","Chattooga","1033","0","13"
"30-39 years","Chattooga","868","3","17"
"40-49 years","Chattooga","858","7","44"
"50-59 years","Chattooga","869","20","61"
"60-69 years","Chattooga","639","29","76"
"70-79 years","Chattooga","432","25","88"
"80 & Older years","Chattooga","243","45","61"
"<1 years","Chattooga","68","0","6"
"Unknown years","Chattooga","3","0","1"
"01-04 years","Cherokee","1155","0","15"
"05-09 years","Cherokee","1950","0","18"
"10-17 years","Cherokee","5217","0","27"
"18-29 years","Cherokee","9686","3","177"
"30-39 years","Cherokee","8053","10","216"
"40-49 years","Cherokee","8258","18","298"
"50-59 years","Cherokee","8175","62","459"
"60-69 years","Cherokee","5435","112","535"
"70-79 years","Cherokee","3658","177","553"
"80 & Older years","Cherokee","1879","261","480"
"<1 years","Cherokee","497","0","21"
"Unknown years","Cherokee","1","0","1"
"01-04 years","Clarke","733","1","27"
"05-09 years","Clarke","983","0","15"
"10-17 years","Clarke","1932","0","42"
"18-29 years","Clarke","12500","1","231"
"30-39 years","Clarke","4392","3","199"
"40-49 years","Clarke","3297","8","194"
"50-59 years","Clarke","2692","21","225"
"60-69 years","Clarke","1926","49","273"
"70-79 years","Clarke","1262","71","295"
"80 & Older years","Clarke","620","86","217"
"<1 years","Clarke","319","0","20"
"Unknown years","Clarke","2","0","1"
"01-04 years","Clay","17","0","0"
"05-09 years","Clay","19","0","0"
"10-17 years","Clay","46","0","0"
"18-29 years","Clay","64","0","0"
"30-39 years","Clay","60","0","2"
"40-49 years","Clay","57","0","3"
"50-59 years","Clay","40","1","3"
"60-69 years","Clay","38","2","2"
"70-79 years","Clay","26","0","1"
"80 & Older years","Clay","19","3","4"
"<1 years","Clay","6","0","0"
"01-04 years","Clayton","1931","1","42"
"05-09 years","Clayton","3345","1","30"
"10-17 years","Clayton","6845","2","99"
"18-29 years","Clayton","13770","15","404"
"30-39 years","Clayton","12728","46","551"
"40-49 years","Clayton","10818","61","561"
"50-59 years","Clayton","9627","152","771"
"60-69 years","Clayton","6181","250","742"
"70-79 years","Clayton","2553","245","518"
"80 & Older years","Clayton","1127","222","332"
"<1 years","Clayton","695","0","41"
"Unknown years","Clayton","31","0","13"
"01-04 years","Clinch","39","0","0"
"05-09 years","Clinch","54","0","0"
"10-17 years","Clinch","141","0","0"
"18-29 years","Clinch","272","0","4"
"30-39 years","Clinch","234","1","5"
"40-49 years","Clinch","200","0","4"
"50-59 years","Clinch","212","3","23"
"60-69 years","Clinch","218","16","28"
"70-79 years","Clinch","121","13","27"
"80 & Older years","Clinch","57","9","12"
"<1 years","Clinch","21","0","0"
"01-04 years","Cobb","4201","1","61"
"05-09 years","Cobb","6680","0","39"
"10-17 years","Cobb","14997","0","100"
"18-29 years","Cobb","35576","17","419"
