date,wrf,influent_flow_mg,influent_tss_mg_l
2020-07-07,NO ,5.56,206
2020-07-07,MI ,3.41,378
2020-07-07,CC,1.83,269
2020-07-14,NO ,4.8,397
2020-07-14,MI ,2.92,220
2020-07-14,CC,1.44,328
2020-07-21,NO ,4.7,160
2020-07-21,MI ,3.22,168
2020-07-21,CC,1.81,332
2020-06-30,NO ,4.95,284
2020-06-23,NO ,5.3,142
2020-06-16,NO ,4.82,418
2020-06-09,NO ,5.22,338
2020-06-02,NO ,4.92,726
2020-05-26,NO ,4.93,306
2020-05-19,NO ,6.11,310
2020-06-30,MI ,3.02,428
2020-06-23,MI ,3.44,322
2020-06-16,MI ,3.22,240
2020-06-09,MI ,3.34,108
2020-06-02,MI ,3.23,94
2020-05-26,MI ,3.66,98
2020-05-19,MI ,3.92,234
2020-06-30,CC,1.63,384
2020-06-23,CC,1.56,244
2020-06-16,CC,1.31,364
2020-06-09,CC,1.71,200
2020-06-02,CC,2.03,1130
2020-05-26,CC,2.22,384
2020-05-19,CC,1.63,360
2020-07-28,NO ,4.77,256
2020-07-28,MI ,2.97,258
2020-07-28,CC,1.31,196
2020-08-04,NO ,5.8,296
2020-08-04,MI ,3.54,176
2020-08-04,CC,1.54,260
2020-08-11,NO ,5.16,319
2020-08-11,MI ,3.2,104
2020-08-11,CC,1.42,430
2020-08-18,NO ,5.71,266
2020-08-18,MI ,3.34,292
2020-08-18,CC,1.67,628
2020-08-25,NO ,6.36,294
2020-08-25,MI ,4.05,196
2020-08-25,CC,1.75,256
2020-09-01,NO ,5.73,215
2020-09-01,MI ,3.3,248
2020-09-01,CC,1.71,444
2020-09-08,NO ,4.96,250
2020-09-08,MI ,3.26,212
2020-09-08,CC,1.37,184
2020-09-15,NO ,5.46,596
2020-09-15,MI ,3.45,208
2020-09-15,CC,1.51,492
2020-09-22,NO ,5.42,233
2020-09-22,MI ,3.64,244
2020-09-22,CC,1.95,1080
2020-09-29,NO ,5.55,218
2020-09-29,MI ,3.71,172
2020-09-29,CC,1.69,228
2020-10-06,NO ,5.38,286
2020-10-06,MI ,3.42,232
2020-10-06,CC,1.52,420
2020-10-13,NO ,5.63,454
2020-10-13,MI ,3.72,484
2020-10-13,CC,1.95,384
2020-10-20,NO ,5.22,123
2020-10-20,MI ,3.44,172
2020-10-20,CC,1.55,104
2020-10-27,NO ,5.24,219
2020-10-27,MI ,3.54,198
2020-10-27,CC,1.63,210
2020-11-02,NO ,4.67,238
2020-11-02,MI ,3.4,556
2020-11-02,CC,1.55,208
2020-11-04,NO ,4.91,367
2020-11-04,MI ,3.41,164
2020-11-04,CC,1.57,152
2020-11-09,NO ,4.75,354
2020-11-09,MI ,3.5,264
2020-11-09,CC,1.6,244
2020-11-11,NO ,5.56,364
2020-11-11,MI ,3.8,476
2020-11-11,CC,1.58,308
2020-11-16,NO ,4.82,180
2020-11-16,MI ,3.46,368
2020-11-16,CC,1.62,164
2020-11-18,NO ,5.14,236
2020-11-18,MI ,3.36,364
2020-11-18,CC,1.62,500
2020-11-23,NO ,4.51,510
2020-11-23,MI ,3.37,560
2020-11-23,CC,1.67,392
2020-11-25,NO ,4.32,258
2020-11-25,MI ,3.32,392
2020-11-25,CC,1.54,1120
2020-11-30,NO ,8.72,272
2020-11-30,MI ,8.52,240
2020-11-30,CC,3.13,231
2020-12-02,NO ,5.39,246
2020-12-02,MI ,3.89,228
2020-12-02,CC,2.06,188
2020-12-07,NO ,4.96,320
2020-12-07,MI ,3.75,163
2020-12-07,CC,1.75,224
2020-12-09,NO ,5.15,462
2020-12-09,MI ,3.5,396
2020-12-09,CC,1.71,312
2020-12-14,NO ,4.8,184
2020-12-14,MI ,3.63,76
2020-12-14,CC,1.7,132
2020-12-16,NO ,4.95,272
2020-12-16,MI ,3.45,248
2020-12-16,CC,1.71,1220
2020-12-21,NO ,3.99,305
2020-12-21,MI ,3.4,220
2020-12-21,CC,1.66,112
2020-12-28,NO ,4.23,182
2020-12-28,MI ,3.59,232
2020-12-28,CC,1.82,328
2021-01-04,NO ,4.89,156
2021-01-04,MI ,4.31,224
2021-01-04,CC,2.12,148
2021-01-11,NO ,4.8,246
2021-01-11,MI ,3.67,196
2021-01-11,CC,1.9,204
2021-01-13,NO ,5.57,171
2021-01-13,MI ,3.55,192
2021-01-13,CC,1.85,452
2021-01-19,NO ,5.39,196
2021-01-19,MI ,3.6,432
2021-01-19,CC,1.72,408
2021-01-20,NO ,5.43,312
2021-01-20,MI ,3.45,188
2021-01-20,CC,1.79,280
2021-01-25,NO ,5.03,156
2021-01-25,MI ,3.44,488
2021-01-25,CC,1.72,156
2021-01-27,NO ,6.62,352
2021-01-27,MI ,5.09,480
2021-01-27,CC,2.31,400
2021-02-01,NO ,5.62,82
2021-02-01,MI ,4.14,164
2021-02-01,CC,2.1,216
2021-02-03,NO ,5.73,162
2021-02-03,MI ,3.75,160
2021-02-03,CC,2.54,460
2021-02-10,NO ,5.55,424
2021-02-10,MI ,3.57,556
2021-02-10,CC,2.02,284
2021-02-08,NO ,4.93,196
2021-02-08,MI ,3.62,492
2021-02-08,CC,1.91,176
2021-02-15,NO ,6.3,218
2021-02-15,MI ,4.39,252
2021-02-15,CC,2.27,116
2021-02-17,NO ,10.33,4.8
2021-02-17,MI ,4.8,194
2021-02-17,CC,2.53,136
2021-02-22,NO ,5.26,178
2021-02-22,MI ,3.93,304
2021-02-22,CC,1.99,184
2021-02-24,NO ,5.63,228
2021-02-24,MI ,3.69,228
2021-02-24,CC,1.93,308
2021-03-01,NO ,6.74,207
2021-03-01,MI ,3.72,232
2021-03-01,CC,1.85,204
2021-03-03,NO ,7.28,196
2021-03-03,MI ,3.83,304
2021-03-03,CC,1.84,232
2021-03-08,NO ,5.01,954
2021-03-08,MI ,3.48,480
2021-03-08,CC,1.74,304
2021-03-10,NO ,6.5,350
2021-03-10,MI ,3.5,840
2021-03-10,CC,1.68,84
2021-03-15,NO ,5.04,360
2021-03-15,MI ,3.49,164
2021-03-15,CC,1.66,172
2021-03-17,NO ,6.79,342
2021-03-17,MI ,5.36,700
2021-03-17,CC,2.46,344
2021-03-22,NO ,5.16,356
2021-03-22,MI ,3.77,248
2021-03-22,CC,2,68
2021-03-24,NO ,5.35,282
2021-03-24,MI ,3.62,258
2021-03-24,CC,1.8,312
2021-03-29,NO ,5.53,213
2021-03-29,MI ,3.97,220
2021-03-29,CC,2.01,186
2021-03-31,NO ,5.32,222
2021-03-31,MI ,3.94,228
2021-03-31,CC,1.95,292
2021-04-07,NO ,5.34,272
2021-04-07,MI ,3.43,284
2021-04-07,CC,1.79,680
2021-04-05,NO ,4.99,176
2021-04-05,MI ,3.49,200
2021-04-05,CC,1.9,216
2021-04-14,NO ,5.7,164
2021-04-14,MI ,3.4,280
2021-04-14,CC,1.84,505
2021-04-12,NO ,5.4,256
2021-04-12,MI ,3.68,168
2021-04-12,CC,1.81,224
2021-04-21,NO ,5.6,234
2021-04-21,MI ,3.35,68
2021-04-21,CC,1.74,60
2021-04-19,NO ,5.18,206
2021-04-19,MI ,3.41,212
2021-04-19,CC,1.83,264
2021-04-26,NO ,5.76,222
2021-04-26,MI ,3.46,252
2021-04-26,CC,1.79,428
2021-04-28,NO ,5.6,310
2021-04-28,MI ,3.71,164
2021-04-28,CC,1.84,192
2021-05-05,NO ,8.17,160
2021-05-05,MI ,7.31,114
2021-05-05,CC,3.52,248
