"","wrf","collection_num","cg_num","copies_ul_sample","avg_ct.x","copies_ul_input","avg_ct.y","percent_recovery"
"1","CC",174,174,43.0388083716778,29.4629277166667,346.915970056689,19.23675374,12.4061190854502
"2","CC",175,175,103.306393062931,28.2316233,589.232043873815,18.4918127766667,17.5323786506516
"3","CC",180,180,57.0890148149273,29.0656500166667,302.867018804529,19.42770608,18.8495317318696
"4","CC",181,181,74.1642115339834,28.6976777533333,431.539966247344,18.9298019266667,17.1859427479945
"5","CC",182,182,99.2619257809128,28.2877847966667,398.85064579159,19.04057625,24.8869913658808
"6","CC",183,183,77.0078102301651,28.64476757,398.505667976413,19.04179308,19.3241442765936
"7","CC",184,184,46.9974854122144,29.3391895433333,312.2407578326,19.3848427,15.0516818298945
"8","CC",185,185,62.8736438100665,28.9299257433333,263.665942782808,19.62262703,23.8459480759933
"9","CC",186,186,15.4592442446382,30.9027755866667,54.2524019281016,21.8459513733333,28.4950411322353
"10","CC",187,187,39.7638173614502,29.5742247966667,102.521305555698,20.9509838533333,38.7859061547428
"11","CC",188,188,24.4858161718854,30.2560617433333,91.2136645937695,21.11532603,26.8444605103148
"12","CC",189,189,23.6710122347889,30.3036530733333,147.166323117466,20.4426362733333,16.0845305728642
"13","CC",190,190,29.1730881530148,30.0097541433333,131.963061080339,20.59597519,22.1070107908865
"14","CC",191,191,23.6319504962494,30.3059755666667,84.8103994105396,21.2176817866667,27.8644490068427
"15","CC",192,192,26.2338844903674,30.1590900633333,143.284268689266,20.48022922,18.3089774825592
"16","CC",193,193,73.5763299101757,28.7088691333333,175.423135156043,20.19564672,41.9422043989397
"17","CC",194,194,7246.18536482086,22.2543328033333,137.930838177376,20.5337764666667,5253.49186633843
"18","CC",195,195,46.8839962761355,29.34258944,133.327173103266,20.5815133433333,35.1646218733088
"19","CC",196,197,54.2041169441968,29.1385706666667,237.514833119774,19.7695133933333,22.8213607681769
"20","CC",197,197,45.4153376532666,29.38734532,237.514833119774,19.7695133933333,19.1210532229642
"21","CC",198,198,21.5402481733733,30.4363013933333,158.375038541779,20.3394143566667,13.6007848027712
"22","CC",199,199,28.0657634700842,30.0641704933333,175.774251543153,20.1928348766667,15.9669366950449
"23","CC",20,6,4.14613323202424,32.7534383133333,8.56932103867331,24.4411195133333,48.3834508394861
"24","CC",200,200,64.5773970738698,28.8923263933333,196.318706610264,20.0373900666667,32.894163877144
"25","CC",201,201,59.8666723676585,28.9988417533333,237.978542348285,19.7667706033333,25.1563320696548
"26","CC",202,202,64.4005431412671,28.89618287,290.381543702647,19.4869063466667,22.1779050831184
"27","CC",203,203,40.8781526049714,29.5353584666667,172.355700412911,20.22045374,23.7173197678057
"28","CC",204,204,67.1137900591782,28.8381506733333,246.639319325985,19.71650223,27.2113101198084
"29","CC",205,205,47.5405743332794,29.3230325633333,193.819257300508,20.0554087566667,24.5283028092353
"30","CC",206,206,48.0794325690775,29.3071828466667,206.574135039667,19.9657840966667,23.2746624159143
"31","CC",207,207,37.3816167538988,29.6611003033333,175.475613139917,20.1952261033333,21.3030267197826
"32","CC",208,208,17.4056911469965,30.7360088266667,96.55685254887,21.03527232,18.0263654909288
"33","CC",209,209,55.8517456625105,29.0964621666667,278.823440931266,19.5440237833333,20.0312231554013
"34","CC",21,6,0.553140010588564,35.5860672,8.56932103867331,24.4411195133333,6.45488724360128
"35","CC",210,210,83.5181489239383,28.5306407433333,192.125758018021,20.0677498466667,43.470563127774
"36","CC",211,211,74.3485228848837,28.6941873166667,126.406820747744,20.6564670933333,58.8168600753379
"37","CC",212,212,116.316961773889,28.0648149733333,278.216598668937,19.5470877266667,41.8080597384846
"38","CC",213,213,7.44732317373003,31.92983052,555.82537593199,18.5738895566667,1.33986742891013
"39","CC",214,214,73.3031377253949,28.7141003033333,387.042500302497,19.08283747,18.9392993451893
"40","CC",215,215,77.2895406764488,28.6396322566667,400.285933147523,19.0355248766667,19.3085827595056
"41","CC",216,216,45.8665795495292,29.3734419733333,321.026198953865,19.3458219366667,14.2874879679589
"42","CC",217,216,76.0971622204185,28.66149609,321.026198953865,19.3458219366667,23.7043463955272
"43","CC",218,218,69.860775598041,28.78173941,259.630414815609,19.6443166733333,26.9077779841998
"44","CC",219,219,89.1395668509841,28.4390388266667,232.367208356374,19.8003258666667,38.3615087006053
"45","CC",22,7,0.679840792579759,35.29603259,28.7651133123272,22.7381916033333,2.36342122208299
"46","CC",220,220,99.6119709884853,28.2828344233333,378.071486853741,19.11581563,26.3473904941741
"47","CC",221,221,121.293525242166,28.00590096,299.14874449205,19.4450772966667,40.5462257406831
"48","CC",222,222,101.552089823935,28.2557086233333,239.622509276311,19.7570895933333,42.3800293764699
"49","CC",223,223,92.2259722547863,28.39117237,260.380121183377,19.6402618633333,35.4197439634167
"50","CC",224,224,91.8353220906226,28.3971415866667,325.465441045632,19.3265091966667,28.2166124291356
"51","CC",225,225,86.9166995836119,28.47455092,365.643002761494,19.16282057,23.7709183348729
"52","CC",226,226,81.2468970528707,28.5694128033333,323.368081845822,19.3356006266667,25.1252061085016
